Nested Sampling Global Log-Evidence           :   -0.357736461531040519E+08  +/-    0.877889405833856884E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.357736461531040519E+08 +/-    0.877889405833856884E+00
Local Log-Evidence   -0.357736461531040519E+08 +/-    0.877889405833856884E+00

Dim No.       Mean        Sigma
   1    0.208697436807670339E+06    0.150450126730046850E+04
   2    0.345575192555017211E+07                         NaN
   3    0.221759168200366872E+03    0.302685030932851307E+01
   4    0.233549324193685294E+03    0.373955248423126907E+01
   5    0.331792038535057343E+00    0.765690507784119734E-01
   6    0.659069553647685069E+02    0.130199965764452390E+02
   7    0.103573312061787792E+02    0.510533882268826344E+00
   8    0.418083618106865629E+03    0.521319969352353585E+00
   9    0.629203147917446581E+00    0.168484371575577559E-01
  10    0.279418014781536101E+03    0.168904008086310875E+01
  11    0.539791191996933511E-01    0.252237069768458839E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.206433868341067457E+06
   2    0.345575192366558174E+07
   3    0.218156033752562308E+03
   4    0.236529193615601059E+03
   5    0.322648920192542210E+00
   6    0.698623911735509040E+02
   7    0.100738135352454972E+02
   8    0.418301073996706350E+03
   9    0.620230739700082023E+00
  10    0.278638854017166750E+03
  11    0.525594087957411138E-01

MAP Parameters
Dim No.        Parameter
   1    0.206433868341067457E+06
   2    0.345575192366558174E+07
   3    0.218156033752562308E+03
   4    0.236529193615601059E+03
   5    0.322648920192542210E+00
   6    0.698623911735509040E+02
   7    0.100738135352454972E+02
   8    0.418301073996706350E+03
   9    0.620230739700082023E+00
  10    0.278638854017166750E+03
  11    0.525594087957411138E-01
